Ulasan,Rating
Pantai tepian danau toba. Cocok untuk piknik bersama keluarga ,4
"Karena air nya  bersih... Sajian disajikan di sekitar pinggiran pantai juga sangat lezat dan pas di kantong
Wahana air juga banyak tersedia objek foto juga banyak …  Lainnya",5
"Dikategorikan lumayan, soalnya pantainya masih kurang bersih.buat pemerintah setempat / pengelola , tolong lebih di optimalkan lagi panorama wisatanya, biar pengunjung semakin banyak berwisata. ",3
"Ramai, tempat parkir mobil kecil n mini bus ada, banyak tempat saung2. Ditempat saung2 sekaluan tempat makan + mandi. Ada sewa ban, banana boot. Ada jembatan bisa buat foto2. ",5
Keren bgt sumpa. Pasir putih dan pemandangannya bagussss ,5
"Tempat wisata yang lumayan bisa buat refreshing keluarga...
Tidak ada uang masuk, hanya membayar parkir saja. Murah koq 10.000 saja untuk mobil pribadi... …  Lainnya",5
"Akses masuk menuju ke pantai masih kurang. Jalan terlalu kecil dan sempit, sehingga susah apabila bersimpangan dengan pengemudi lain. Terlebih kendaraan roda 4.apalagi bus ",3
Pantai ny indah ,3
Perlu penataan yg lebih baik supaya jadi tempat wisata yg digemari wisatawan ,4
"Cara menikmati sisi lain dari danau Toba.. karena sedang berbenah, maka kebersihan nya patut di acungi jempol ",5
"The wonderfull lake in Toba. Liburan ga harus mahal tapi tetap berkualitas, disini tempatnya, pas dikantong, pas dihati. ",4
"Bagus bisa main ATV buat anak anak
Namun inang inang sekitar kurang ramah.sungguh menakutkan.jangan coba coba duduk di kapal sekitar pantai pasti kena usir dengan muka kesal si inang. ",5
Tempat wisata yang sangat menarik ,5
Jangan buang sampah sembarangan jika ingin Danau Toba bersaing di kancah internasional. ,5
"Untuk biaya masuk gratissss !
Untuk parkir bayar yaaaa ..
Banyak yg jualan oleh oleh khas tobaa
Bagusss!!! ",4
Pantai dgn hamparan pasir putih dengan ombak yg tenang di Danau Toba ,5
"Hamparan pasir yang luas di pinggir danau dapat dimanfaatkan untuk bermain bersama teman atau keluarga. Selain itu, harga kuliner dan sewa tempat masih normal. ",5
ingin merasakan pantai dengan air tawar? mainlah dipantai pantai danau toba... salah satunya pantai bul bul ini... dan ternyata ombaknya galak juga alau musim angin... ,5
Pantainya bersih dan nyaman bnr2 pemandangan yg indah😊👍👍👍 … ,5
"Pemandangan Danau Tobanya indah, bersih dan airnya juga jernih serta adanya petugas pantai yang selalu standby ",5
Waktu Bersama Keluarga dan orang yang kita adalah salah satu hal terpenting dalam hidup terpenting dalam hidup. ,4
Mantap pantainya. Ada pasir putih yang bersih. ,3
"Tolong perbaiki pelayanan. Bagi kita orang lokal banyak belajar bagaimana membuat tamu nyaman dan datang kembali. Kalau bisa pemda ikut perperan. Basmi orang2 nakal. Penjual barang, jasa dll ",4
"Pantai lumban Bumbul merupakan salah satu tempat wisata yang menjadi salah satu tujuan para wisatawan di sumatera.
Pantai yang terletak di Kabupaten Samosir ini memberikan kenyamanan bagi …  Lainnya",5
Bagus bgt view nya... Aku sangat suka ,5
"Pantai yg indah dengan view danau Toba. Ada pantai satu, dua, dan tiga. Menyusuri pantai dgn jalan kaki di pagi atau sore hari sangat menyenangkan ",5
Kumpul makan bersama keluarga lebih syahdu di pinggir pantai danau Toba Lumban Bul Bul ,5
"Sudah bnyk penataan kawasan, pantai yg bagus dgn view danau toba. ",4
Pantai ini harus dikelola dan dirawat oleh orang2 yang ramah supaya wisatawan/tamu terkesan. ,3
"Paling asik naik banana boat bareng temen2 bisa puas menikmati keindahan danau toba,  buat mandi mandi juga asyik banget Pantai nya... ",5
Salah satu wisata danau toba yg indah di Balige ,5
Tempat yh sejuk pemandangan yh indah pokok yh terhibur ,1
"Mantap, tapi makanan sama pondok lumayan mahal hehe ",5
"Terakhir berkunjung dimari pantainya cukup bersih dengan perpaduan antara pasir putih dan air tawar segar khas danau toba, membuat tempat ini cocok untuk membawa anak kecil dan bersantai bersama keluarga tercinta... ",4
"Ke sini pas libur lebaran , ramaaaiii sangat pantainya. wisata air ada ban pelampung untuk renang² anak, ada banana boat, kano, perahu. ada juga motor ATV. ",5
"bersih, rapi, tenang. nyantai sih enak disini guys ",5
"Pantai yg indah,,,nyaman,,bersih dengan panorama yg luar biasa deh ",5
"Pantai pasir putih keren khas Danau Toba, dan tetapi dengan keindahannya diharapkan kebersihan danaunya tetap lebih diutamakan. ",4
"Viewnya bagus,  kebersihan lumayan,  namun harga sewa pondok relatif mahal. Cocok untuk rekreasi keluarga. ",3
Seumpama kapal2di jafiin satu tempat biar yg pantai bersih ,3
"Tempat yang bagus ,pemandangan nya bagus.. ",5
"Banyak pilihan makanan, jadi lokasi berenang untuk anak anak, tempat berkumpul untuk keluarga, ada banana boat.. menyediakan sewa perahu.. ",5
Labas mantab walaupun berada di lokasi nonmuslim tapi musolla nya bersih ,5
Tempat yang nyaman untuk ngumpul bersama dan menikmati liburan ,4
Pantai Bulbul bisa berkapal dengan durasi yang singkat. Jadi mau berkapal durasainya ga jauh ke BULBUL yuk. ,4
Pantai nya sangat landai. Cocok untuk tempat bermain bersama anak2 ,5
"Mantap buat liburan bawa keluarga dan anak kecil...
Ombak danau nya tidak terlalu ",5
"Masuk dari Pintu 1, pantainya lumayan bagus dan tidak crowded. ",4
"Semuanya berbayar, mahal lagi. Kurang bagus ",1
"Tempatnya kurang luas,  terlalu banyak yg jualan,  jalur jalannya becek dan sempit,  parkiran jg kurang luas,  banyak genangan air/becek berlumpur. ",3
Objek wisata umum yg berada di tepian danau toba ,5
"Indah,  aman dan mengasyikkan,  selalu ramai dikunjungi ",5
"Pantaibubul /BALIGE/ yangterletak disebelah tepiankota balige ,yg memanjang di tepianbibirpantai kota
Anugrah tuhan yg mahaesa berikansatukeunikan yg takternilai sulapan venomena pantai alam nanlandai
Eleven pardede ",5
"Pantainya bagus, bisa buat berenang anak2. Ada kapalnya, banana boat dan ada spot foto yang cantik. Bila mau berfoto di kenakan biaya 2rb/org. ",5
Suasana alam yang indah dan alami serta warga yang ramah ,5
Tempat santai yg cukup bagus hanya saja akses jalan masuk dari parkir ke pantai kurang lebar ,3
Tempat yang sangat bagus yuk mampir ke toba yukk gaess.... ,5
Kebersihannya harap lebih diutamakan lagi..semoga beberapa tahun kedepan bisa lebih bagus lagi... ,3
"Pantainya danau toba, asik buat foto asik buat main air, anak anak suka ",5
Perlu dikelola dengan Baik supaya lebih menarik & nyaman ,3
Tempat nya bersih. Dan suasana diiringi musik ,5
Tempat wisata pantai yang bagus. ,5
"Parkiran mobil 10rb. Pondok 50rb. Banana boat 35rb/orang. ATV 50rb/30 menit. Toilet 2rb-3rb. Makanan masih standar tidak terlalu mahal. Pemandangan indah, air danau nya segar dan jernih. Cocok untuk liburan bareng keluarga dan teman ",5
Tempat liburan yang menyenangkan ,4
"Tempat nya bagus...

Sekarang udah mulai bersih, tempat sampai disediakan cukup banyak. Jadi jangan …  Lainnya",5
"Pantainya indah dan sejuk serasa dilaut karna pantai pasir putihnya. Tersedia hotel dan homestay bagi yg ingin bermalam disana, tersedia parkiran kend. Pribadi ataupun Bus dan tarifnya murah,ada live musik gratis dan berbagai macam …  Lainnya",4
"Bisa brenang...banana boat jga ad
Enak ntuk santai ",5
"Pelayanan yang baik, makanan yg enak dan suasana yg nyaman. The best 👍 … ",5
"Ya seperti pantai pinggiran danau toba pada umumnya.
Dengan pasir putih.
Buat aku sih gak ada yang spesial. …  Lainnya",3
"Mantap,aku gak ada foto pantai bulbul. Tapi di minta foto. Ya ku kasih la ini ",4
Cuci mata sekalian menikmati ciptaan Tuhan. ,5
"Rame padat , buat keluarga bisa lah sama anak2. Ga semua toiletnya bersih ",4
Sudah baik tetapi perlu ditingkatkan ,5
Kotor padahal bagus pemandangannya :( ,3
Sewa gubuk dan tikar 25rb. Ada juga fasilitas musholla. ,4
"Bersih dan indah, cocok untuk keluarga terutama yang bawa anak-anak ",4
"Pantainya cukup panjang,,  arena bermain jg beragam (darat dan air),,  banyak tempat untung mengambil foto,,  yang ingin sekedar nongkrong jg dilengkapi dengan lesehan-lesehan kecil dibagian tepi yang menghadap langsung ke pantainya,,  tempat membeli pernak-pernik sebagai oleh-oleh juga ada ",5
"Sebenarnya namanya adalah Pantai Lumban Bulbul yang berada di Kota Balige, Sumatera Utara.Sering dijadikan tempat liburan kelompok/rombongan bahkan dari kota lain yang cukup jauh. Memiliki pantai yang cukup bersih yang di lengkapi dengan …  Lainnya",5
"Tempat rekreasi terkini bagi masyarakat yang ingin berlibur, menghilangkan lelah dan cocok bagi keluarga yang ingin bersantai serta bermain. Tersedia aneka permainan mulai dari sewa boat, dayung, banana boat dan macam pilihan permainan …  Lainnya",5
"Pantai di daerah Balige, air dan pasirnya bersih bebas dari sampah. Ditambah suasana nya cocok untuk merilekskan pikiran dan menenangkan jiwa. Ada spot foto juga bagi yang suka dengan foto"". Di sepanjang pantai juga banyak penjual oleh"" khas daerah ini. ",4
"Kurang byk fasilitas umumnya.
Sikit sikit mau foto bayar.
Maunya tempat ini dikelola oleh pemkab jadi gk perlu di duitkan semua kalo mau …  Lainnya",5
"Pantainya sdh cukup baik, tapi jalan menuju pantai sangat sempit perlu di lakukan pelebaran kiri kanan jalan agar bus Parawisata berbadan besar bisa leluasa masuk ke lokasi parkir. ",3
Pantai yang sangat indah. Ayo buru kesini ,5
"Suasananya ramai ketika hari libur. Banyak pilihan wahana permainan. Mungkin untuk toiletnya supaya tidak bayar. Karena untuk pengunjung yg berlama2 di pantai, bisa ke toilet beberapa kali dan harus selalu bayar. ",5
"pantai nya bersih dan terawat, lumayan untuk menikmati udara pantai dengan pasir putih di kejauhan terlihat pulau samosir..rekomend banget yang lagi di medan,untuk singgah ke pantai bul bul ini ",5
Klo bisa peliharaan nya di kurung seperti anjing karena pengunjung nya saya liat kebanyakan muslim🙏🙏🙏 … ,4
adem..terdapat beberapa wahana air yang bs disewa... ,4
"Smapah bertaburan dimana"". Mesti ada kerja sama lebih antara masyarakat dan pemda. ",5
"Kalau lagi sepi, asik banget ",5
"Daerah pesisir danau Toba yang diperbaharui menjadi daerah wisata yang menawarkan wisata air maupun panorama. Ada bangunan yang menjorok ke danau, bisa digunakan untuk sekedar berfoto. …  Lainnya",4
Paling enak kesini pagi2 ,5
"Pantainya indah berpasir putih, senang melihat para cucu bermandi ria di antara ombak yg menyentuh bibir pantai. ",5
"Baru-baru ini saya ketempat ini yang terletak di Balige ...
Saya bersama keluarga menikmati keindahan pantai bulbul ini dan tersedia wahana permainan seperti banana boat dan spot spot foto juga tersedia bagi para pecinta …  Lainnya",5
Pemandangannya indah tapi jalan agak sempit sedikit macet ,2
"Rencana tgl 9 mau k sini apakah bisa buat mancing,atau cari ikan.. ",3
"Tempatnya dikelola dengan baik, tidak ada tarif masuk. banyak tanaman2 yg indah, banyak spot bagus untuk foto, banyak pilihan rumah makan, serta banyak penyedia jasa alat2 rekreasi. Sangat cocok untuk keluarga atau pasangan ",5
Pantai Lumban bulbul memang bagus buat di kunjungin ,5
"Pemandangannya indah, hanya saja jalan akses ke tempat wisata yang sepertinya perlu diperlebar dan kebersihan di lokasi tempat wisata, banyak sampah plastik di sekitar pesisir danau dan dalam airnya. ",3
"Pantai Danau Toba, Parapat adalah salah satu destinasi atau tempat tujuan yang banyak dijunjungi oleh masyarakat baik masyarakat lokal maupun interlokal bahkan nasional maupun internasional. Pantai Danau Toba, Parapat juga memiliki beberapa …  Lainnya",5
Pemandangan indah bagus untuk wisata bersama keluarga atau pribadi namun masyarakat setempat masih mencuci kain pagi hari di pantai membuat ikan yang masih kecil mati padahal bermain dengan ikan satu kebahagiaan untuk anak-anak ,4
Good view in the Morning karena masih sepi dan bersih. Menyediakan banyak pondok dari harga yg cukup terjangkau sampai yang mahal. Wahana yang disediakan juga macam ragam. Menjadi tempat yang tepat untuk berlibur keluarga. ,5
Tempat yangat recomended buat yg ingin melihat sunset indah. ,5
"Masih mengandalkan panorama Danau Toba, namun penataan spot, pemeliharaan danau dan fasilitas masih sangat minim. Biaya parkir yang agak mahal dan kurang ramahnya para pelaku usaha disana, membuat kita harus berpikir ulang utk mengunjungi spot tsb. Jika dibandingkan pasir putih pangururan, masih jauh. ",3
"Tempat yang menarik untuk dikunjungi. Terdapat pasir putih sehingga terasa seperti berada di pantai sungguhan (bukan tepian danau). Harga yang ditawarkan pun terjangkau. Untuk jam 15.00 WIB, angin cukup kencang, jadi harus berhati-hati. ",5
"Pantai Lumban Bul-Bul Balige.
Tidak jauh dari pasar tradisional Balige.
Tempat yang aman dan nyaman. …  Lainnya",5
Membawa anak anak bermain ceria ,4
